id,indices,language
1215,[-1],it
1216,"[2, 3, 4]",it
1217,[-1],it
1218,"[4, 5]",it
1219,[-1],it
1220,"[2, 6, 7, 8]",it
1221,"[1, 3]",it
1222,"[1, 5, 6]",it
1223,[-1],it
1224,"[6, 8]",it
1225,"[4, 5, 6]",it
1226,"[1, 2, 4]",it
1227,"[1, 3, 4, 5]",it
1228,[-1],it
1229,"[3, 5]",it
1230,[-1],it
1231,"[9, 10]",it
1232,[-1],it
1233,[-1],it
1234,[-1],it
1235,"[2, 7, 8]",it
1236,"[5, 6, 7, 8]",it
1237,[-1],it
1238,"[0, 1, 2]",it
1239,[-1],it
1240,[-1],it
1241,[-1],it
1242,"[5, 6]",it
1243,"[0, 1]",it
1244,[-1],it
1245,"[13, 14]",it
1246,"[1, 3, 4, 5, 6]",it
1247,[-1],it
1248,[-1],it
1249,"[1, 2, 3]",it
1250,[-1],it
1251,"[5, 6, 7]",it
1252,[-1],it
1253,[-1],it
1254,[-1],it
1255,"[0, 1, 2, 3]",it
1256,[-1],it
1257,"[1, 2, 3, 5]",it
1258,[-1],it
1259,"[2, 4]",it
1260,"[0, 1, 2]",it
1261,"[11, 12, 13]",it
1262,"[1, 2]",it
1263,"[1, 2]",it
1264,[-1],it
1265,[-1],it
1266,[12],it
1267,[-1],it
1268,"[10, 11]",it
1269,[-1],it
1270,"[0, 5, 6, 7]",it
1271,[-1],it
1272,"[0, 1]",it
1273,[-1],it
1274,[-1],it
1275,"[0, 1, 2]",it
1276,"[1, 4, 5]",it
1277,[-1],it
1278,"[5, 6, 7, 8, 9]",it
1279,[-1],it
1280,[-1],it
1281,[-1],it
1282,[-1],it
1283,"[13, 14, 15]",it
1284,[-1],it
1285,"[2, 3, 7, 9]",it
1286,[-1],it
1287,"[1, 5, 6]",it
1288,"[5, 6, 7]",it
1289,[-1],it
1290,[-1],it
1291,"[3, 4, 5]",it
1292,"[2, 3, 4, 5, 6]",it
1293,[-1],it
1294,[-1],it
1295,"[5, 6]",it
1296,[-1],it
1297,[-1],it
1298,[-1],it
1299,"[3, 4, 5]",it
1300,[-1],it
1301,[-1],it
1302,"[1, 2, 3, 4]",it
1303,"[2, 3, 4]",it
1304,[16],it
1305,[-1],it
1306,[-1],it
1307,"[0, 4, 5, 6]",it
1308,"[1, 2, 3]",it
1309,[-1],it
1310,"[12, 13, 14]",it
1311,[-1],it
1312,"[12, 13, 14]",it
1313,"[2, 3, 4, 5]",it
1314,"[1, 2, 3]",it
1315,"[0, 1]",it
1316,[-1],it
1317,"[6, 7]",it
1318,[-1],it
1319,"[7, 8]",it
1320,"[2, 4, 5]",it
1321,"[8, 10, 11, 12]",it
1322,"[5, 6]",it
1323,[-1],it
1324,[-1],it
1325,"[8, 9]",it
1326,[-1],it
1327,"[4, 5, 6]",it
1328,"[1, 2, 3]",it
1329,[9],it
1330,"[0, 1, 2, 3]",it
1331,"[4, 5]",it
1332,[-1],it
1333,"[3, 5]",it
1334,[-1],it
1335,[-1],it
1336,[-1],it
1337,[-1],it
1338,"[4, 5]",it
1339,"[1, 4, 5, 6]",it
1340,[-1],it
1341,"[3, 9, 10, 11]",it
1342,"[10, 13, 14]",it
1343,"[4, 5, 6, 7, 8]",it
1344,[-1],it
1345,"[6, 7, 8]",it
1346,"[0, 1]",it
1347,"[5, 6, 7]",it
1348,[-1],it
1349,"[0, 1, 2]",it
1350,"[8, 10, 11, 12]",it
1351,"[6, 7, 8]",it
1352,[-1],it
1353,[-1],it
1354,"[6, 8, 9]",it
1355,"[5, 6, 7]",it
1356,"[1, 2, 3]",it
1357,"[2, 3]",it
1358,"[0, 2, 3, 4]",it
1359,"[1, 2, 4]",it
1360,"[4, 5, 6]",it
1361,[-1],it
1362,"[0, 2, 3, 4]",it
1363,"[6, 7]",it
1364,"[0, 1, 2, 3]",it
1365,"[0, 1, 2]",it
1366,"[4, 5]",it
1367,"[3, 5, 6, 7]",it
1368,"[2, 3, 4]",it
1369,[-1],it
1370,"[6, 8]",it
1371,"[4, 5, 6, 7, 8]",it
1372,[-1],it
1373,[-1],it
1374,"[0, 7, 8, 9]",it
1375,"[5, 6]",it
1376,"[11, 12, 13, 14]",it
1377,"[2, 3]",it
1378,[-1],it
1379,[-1],it
1380,[-1],it
1381,[-1],it
1382,[-1],it
1383,"[5, 6, 7]",it
1384,"[2, 3, 4]",it
1385,[-1],it
1386,"[0, 1, 2]",it
1387,[-1],it
1388,[-1],it
1389,"[14, 15, 16]",it
1390,[-1],it
1391,"[3, 4]",it
1392,[-1],it
1393,"[2, 4, 5, 6]",it
1394,[-1],it
1395,[-1],it
1396,"[0, 1, 2, 3]",it
1397,[9],it
1398,[-1],it
1399,"[2, 5]",it
1400,[-1],it
1401,"[1, 2, 5, 7]",it
1402,"[1, 2, 3, 4, 5]",it
1403,"[3, 5, 6, 7]",it
1404,[-1],it
1405,"[11, 12, 13]",it
1406,"[2, 3]",it
1407,[-1],it
1408,[-1],it
1409,"[7, 8]",it
1410,"[2, 3, 4]",it
1411,[-1],it
1412,[-1],it
1413,[-1],it
1414,[-1],it
1415,"[4, 6]",it
1416,[-1],it
1417,[-1],it
1418,[-1],it
1419,"[3, 4, 5]",it
1420,"[12, 13, 14, 15]",it
1421,"[14, 15, 16]",it
1422,[-1],it
1423,[-1],it
1424,"[3, 4]",it
1425,"[3, 5, 6, 7]",it
1426,"[4, 6]",it
1427,[-1],it
1428,"[4, 5, 6]",it
1429,[-1],it
1430,"[5, 6, 7, 8]",it
1431,"[1, 2, 4]",it
1432,"[1, 2, 3, 4, 5]",it
1433,"[3, 5]",it
1434,"[1, 3, 4, 5]",it
1435,"[1, 2, 4]",it
